
CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISwitch.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917947.075137
e326917947.259829
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISwitch.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISwitch.m326917947#326917947#0(0"0(0#0#92"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISwitch.m4671813440#2685"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISwitch.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISwitch.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISwitchProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917947.042777
e326917947.224919
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISwitchProxy.m326917947#326917947#0(0"0(0#0#97"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISwitchProxy.m4662075152#2695"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISwitchProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISwitchProxy.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917947.025578
e326917947.154362
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemButtonProxy.m326917947#326917947#0(0"0(0#0#103"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemButtonProxy.m4671973008#2707"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemButtonProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISystemButtonProxy.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917946.965518
e326917947.074866
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m326917946#326917947#0(0"0(0#0#108"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m4662091360#2717"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917946.941542
e326917947.042511
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemIconProxy.m326917946#326917947#0(0"0(0#0#101"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemIconProxy.m4683368912#2703"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUISystemIconProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUISystemIconProxy.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabController.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917946.790929
e326917946.941261
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabController.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabController.m326917946#326917946#0(0"0(0#0#99"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabController.m4692618624#2699"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabController.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabController.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabGroup.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917946.775262
e326917947.025276
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabGroup.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabGroup.m326917946#326917947#0(0"0(0#0#94"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabGroup.m4670220464#2689"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabGroup.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabGroup.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917946.534398
e326917946.774884
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
